Exercise_ID,Name,Description,Sets,Order,Type,Image,WorkOut_ID,Second
,Superset Standing Calf Raises with Seated Calf Raises,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Standing Calf Raise Description

Seated Calf Raise Description",5,6,Weights,,18,54
,Kneeling Cable Crunch,"Tempo 3-0-1-0

4 x 25 Reps

45 Seconds Rest

Kneeling Cable Crunch Description",4,7,Weights,,18,54
,Flat Barbell Bench Press,"Tempo: 3-0-1-0

5 x 30, 12, 10, 8, 6 Reps

45 Seconds Rest

Barbell Bench Description",5,1,Weights,,19,55
,Barbell Incline Bench (30 degrees),"Tempo: 3-0-1-0

5 x 30, 12, 10, 8, 6 Reps

45 Seconds Rest

Incline Barbell Bench Description",5,2,Weights,,19,55
,Superset Dumbell Flyes with Dumbell Pull-Over,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Fly Description

Dumbell Pull-Over Description",5,3,Weights,,19,55
,Wide grip Chin-Up,"Tempo 3-0-1-0

4 Sets to failure

45 Seconds Rest

Chin-up Description",4,4,Weights,,19,55
,Superset Bent-Over Barbell Row with Bent-Over Dumbell Row,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Bent Over Barbell Description

Bent Over Dumbell Description",5,5,Weights,,19,55
,Hanging leg Raise,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest",5,6,Weights,,19,55
,Clean and Press,"Tempo 3-0-1-0

5 x 5

45 Seconds Rest

Clean and Press Description",5,1,Weights,,20,56
,Superset Standing DB Press with Front Dumbell Raise,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Standing DB Press Description

Front DB Raise Description",5,2,Weights,,20,56
,Superset Lateral Raise with Upright Row,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Lat Raise Description

Upright Row Description",5,3,Weights,,20,56
,Barbell Curl,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Curl Description",5,4,Weights,,20,56
,Superset Incline DB Curl with Concentration Curls,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Incline DB Curl Description

Concentration Curl Description",5,5,Weights,,20,56
,Close Grip Barbell Bench Press,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Bench Press Description",5,6,Weights,,20,56
,Superset Barbell Skullcrushers with DB Kickbacks,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Skullcrushers Description

DB Kickbacks Description",5,7,Weights,,20,56
,Superset Wrist Curls with Reverse Wrist Curls,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Wrist Curl Description

Reverse Wrist Curl Description",5,8,Weights,,20,56
,Decline Sit-Up,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest

Decline Sit-Up Description",5,9,Weights,,20,56
,Barbell Squat,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Barbell Squat Description",5,1,Weights,,21,57
,Stiff-Legged Deadlift,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Stiff-Legged Deadlift Description",5,2,Weights,,21,57
,Good Morning,"Tempo 3-0-1-0 

5 x 8-12 Reps

45 Seconds Rest

Good Morning Description",5,3,Weights,,21,57
,Barbell Lunge,"Tempo 3-0-1-0

5 x 8-12


45 Seconds Rest

Barbell Lunge Description",5,4,Weights,,21,57
,Superset Leg Extension with Seated Leg Curl,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Leg Extension Description

Seated Leg Curl Description",5,5,Weights,,21,57
,Superset Standing Calf Raises with Seated Calf Raises,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Standing Calf Raise Description

Seated Calf Raise Description",5,6,Weights,,21,57
,Kneeling Cable Crunch,"Tempo 3-0-1-0

4 x 25 Reps

45 Seconds Rest

Kneeling Cable Crunch Description",4,7,Weights,,21,57
,Flat Barbell Bench Press,"Tempo: 3-0-1-0

5 x 30, 12, 10, 8, 6 Reps

45 Seconds Rest

Barbell Bench Description",5,1,Weights,,22,58
,Barbell Incline Bench (30 degrees),"Tempo: 3-0-1-0

5 x 30, 12, 10, 8, 6 Reps

45 Seconds Rest

Incline Barbell Bench Description",5,2,Weights,,22,58
,Superset Dumbell Flyes with Dumbell Pull-Over,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Fly Description

Dumbell Pull-Over Description",5,3,Weights,,22,58
,Wide grip Chin-Up,"Tempo 3-0-1-0

4 Sets to failure

45 Seconds Rest

Chin-up Description",4,4,Weights,,22,58
,Superset Bent-Over Barbell Row with Bent-Over Dumbell Row,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Bent Over Barbell Description

Bent Over Dumbell Description",5,5,Weights,,22,58
,Hanging leg Raise,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest",5,6,Weights,,22,58
,Clean and Press,"Tempo 3-0-1-0

5 x 5

45 Seconds Rest

Clean and Press Description",5,1,Weights,,23,59
,Superset Standing DB Press with Front Dumbell Raise,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Standing DB Press Description

Front DB Raise Description",5,2,Weights,,23,59
,Superset Lateral Raise with Upright Row,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Lat Raise Description

Upright Row Description",5,3,Weights,,23,59
,Barbell Curl,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Curl Description",5,4,Weights,,23,59
,Superset Incline DB Curl with Concentration Curls,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Incline DB Curl Description

Concentration Curl Description",5,5,Weights,,23,59
,Close Grip Barbell Bench Press,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Bench Press Description",5,6,Weights,,23,59
,Superset Barbell Skullcrushers with DB Kickbacks,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Skullcrushers Description

DB Kickbacks Description",5,7,Weights,,23,59
,Superset Wrist Curls with Reverse Wrist Curls,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Wrist Curl Description

Reverse Wrist Curl Description",5,8,Weights,,23,59
,Decline Sit-Up,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest

Decline Sit-Up Description",5,9,Weights,,23,59
,Barbell Squat,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Barbell Squat Description",5,1,Weights,,24,60
,Stiff-Legged Deadlift,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Stiff-Legged Deadlift Description",5,2,Weights,,24,60
,Good Morning,"Tempo 3-0-1-0 

5 x 8-12 Reps

45 Seconds Rest

Good Morning Description",5,3,Weights,,24,60
,Barbell Lunge,"Tempo 3-0-1-0

5 x 8-12


45 Seconds Rest

Barbell Lunge Description",5,4,Weights,,24,60
,Superset Leg Extension with Seated Leg Curl,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Leg Extension Description

Seated Leg Curl Description",5,5,Weights,,24,60
,Superset Standing Calf Raises with Seated Calf Raises,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Standing Calf Raise Description

Seated Calf Raise Description",5,6,Weights,,24,60
,Kneeling Cable Crunch,"Tempo 3-0-1-0

4 x 25 Reps

45 Seconds Rest

Kneeling Cable Crunch Description",4,7,Weights,,24,60
,Flat Barbell Bench Press,"Tempo: 3-0-1-0

5 x 30, 12, 10, 8, 6 Reps

45 Seconds Rest

Barbell Bench Description",5,1,Weights,,25,61
,Barbell Incline Bench (30 degrees),"Tempo: 3-0-1-0

5 x 30, 12, 10, 8, 6 Reps

45 Seconds Rest

Incline Barbell Bench Description",5,2,Weights,,25,61
,Superset Dumbell Flyes with Dumbell Pull-Over,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Fly Description

Dumbell Pull-Over Description",5,3,Weights,,25,61
,Wide grip Chin-Up,"Tempo 3-0-1-0

4 Sets to failure

45 Seconds Rest

Chin-up Description",4,4,Weights,,25,61
,Superset Bent-Over Barbell Row with Bent-Over Dumbell Row,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Bent Over Barbell Description

Bent Over Dumbell Description",5,5,Weights,,25,61
,Hanging leg Raise,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest",5,6,Weights,,25,61
,Clean and Press,"Tempo 3-0-1-0

5 x 5

45 Seconds Rest

Clean and Press Description",5,1,Weights,,26,62
,Superset Standing DB Press with Front Dumbell Raise,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Standing DB Press Description

Front DB Raise Description",5,2,Weights,,26,62
,Superset Lateral Raise with Upright Row,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Lat Raise Description

Upright Row Description",5,3,Weights,,26,62
,Barbell Curl,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Curl Description",5,4,Weights,,26,62
,Superset Incline DB Curl with Concentration Curls,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Incline DB Curl Description

Concentration Curl Description",5,5,Weights,,26,62
,Close Grip Barbell Bench Press,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Bench Press Description",5,6,Weights,,26,62
,Superset Barbell Skullcrushers with DB Kickbacks,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Skullcrushers Description

DB Kickbacks Description",5,7,Weights,,26,62
,Superset Wrist Curls with Reverse Wrist Curls,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Wrist Curl Description

Reverse Wrist Curl Description",5,8,Weights,,26,62
,Decline Sit-Up,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest

Decline Sit-Up Description",5,9,Weights,,26,62
,Barbell Squat,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Barbell Squat Description",5,1,Weights,,27,63
,Stiff-Legged Deadlift,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Stiff-Legged Deadlift Description",5,2,Weights,,27,63
,Good Morning,"Tempo 3-0-1-0 

5 x 8-12 Reps

45 Seconds Rest

Good Morning Description",5,3,Weights,,27,63
,Barbell Lunge,"Tempo 3-0-1-0

5 x 8-12


45 Seconds Rest

Barbell Lunge Description",5,4,Weights,,27,63
,Superset Leg Extension with Seated Leg Curl,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Leg Extension Description

Seated Leg Curl Description",5,5,Weights,,27,63
,Superset Standing Calf Raises with Seated Calf Raises,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Standing Calf Raise Description

Seated Calf Raise Description",5,6,Weights,,27,63
,Kneeling Cable Crunch,"Tempo 3-0-1-0

4 x 25 Reps

45 Seconds Rest

Kneeling Cable Crunch Description",4,7,Weights,,27,63
,Flat Barbell Bench Press,"Tempo: 3-0-1-0

5 x 30, 12, 10, 8, 6 Reps

45 Seconds Rest

Barbell Bench Description",5,1,Weights,,28,64
,Barbell Incline Bench (30 degrees),"Tempo: 3-0-1-0

5 x 30, 12, 10, 8, 6 Reps

45 Seconds Rest

Incline Barbell Bench Description",5,2,Weights,,28,64
,Superset Dumbell Flyes with Dumbell Pull-Over,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Fly Description

Dumbell Pull-Over Description",5,3,Weights,,28,64
,Wide grip Chin-Up,"Tempo 3-0-1-0

4 Sets to failure

45 Seconds Rest

Chin-up Description",4,4,Weights,,28,64
,Superset Bent-Over Barbell Row with Bent-Over Dumbell Row,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Bent Over Barbell Description

Bent Over Dumbell Description",5,5,Weights,,28,64
,Hanging leg Raise,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest",5,6,Weights,,28,64
,Clean and Press,"Tempo 3-0-1-0

5 x 5

45 Seconds Rest

Clean and Press Description",5,1,Weights,,29,65
,Superset Standing DB Press with Front Dumbell Raise,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Standing DB Press Description

Front DB Raise Description",5,2,Weights,,29,65
,Superset Lateral Raise with Upright Row,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Lat Raise Description

Upright Row Description",5,3,Weights,,29,65
,Barbell Curl,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Curl Description",5,4,Weights,,29,65
,Superset Incline DB Curl with Concentration Curls,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Incline DB Curl Description

Concentration Curl Description",5,5,Weights,,29,65
,Close Grip Barbell Bench Press,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Bench Press Description",5,6,Weights,,29,65
,Superset Barbell Skullcrushers with DB Kickbacks,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Skullcrushers Description

DB Kickbacks Description",5,7,Weights,,29,65
,Superset Wrist Curls with Reverse Wrist Curls,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Wrist Curl Description

Reverse Wrist Curl Description",5,8,Weights,,29,65
,Decline Sit-Up,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest

Decline Sit-Up Description",5,9,Weights,,29,65
,Barbell Squat,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Barbell Squat Description",5,1,Weights,,30,66
,Stiff-Legged Deadlift,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Stiff-Legged Deadlift Description",5,2,Weights,,30,66
,Good Morning,"Tempo 3-0-1-0 

5 x 8-12 Reps

45 Seconds Rest

Good Morning Description",5,3,Weights,,30,66
,Barbell Lunge,"Tempo 3-0-1-0

5 x 8-12


45 Seconds Rest

Barbell Lunge Description",5,4,Weights,,30,66
,Superset Leg Extension with Seated Leg Curl,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Leg Extension Description

Seated Leg Curl Description",5,5,Weights,,30,66
,Superset Standing Calf Raises with Seated Calf Raises,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Standing Calf Raise Description

Seated Calf Raise Description",5,6,Weights,,30,66
,Kneeling Cable Crunch,"Tempo 3-0-1-0

4 x 25 Reps

45 Seconds Rest

Kneeling Cable Crunch Description",4,7,Weights,,30,66
,Flat Barbell Bench Press,"Tempo: 3-0-1-0

5 x 30, 12, 10, 8, 6 Reps

45 Seconds Rest

Barbell Bench Description",5,1,Weights,,31,67
,Barbell Incline Bench (30 degrees),"Tempo: 3-0-1-0

5 x 30, 12, 10, 8, 6 Reps

45 Seconds Rest

Incline Barbell Bench Description",5,2,Weights,,31,67
,Superset Dumbell Flyes with Dumbell Pull-Over,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Fly Description

Dumbell Pull-Over Description",5,3,Weights,,31,67
,Wide grip Chin-Up,"Tempo 3-0-1-0

4 Sets to failure

45 Seconds Rest

Chin-up Description",4,4,Weights,,31,67
,Superset Bent-Over Barbell Row with Bent-Over Dumbell Row,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Bent Over Barbell Description

Bent Over Dumbell Description",5,5,Weights,,31,67
,Hanging leg Raise,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest",5,6,Weights,,31,67
,Clean and Press,"Tempo 3-0-1-0

5 x 5

45 Seconds Rest

Clean and Press Description",5,1,Weights,,32,68
,Superset Standing DB Press with Front Dumbell Raise,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Standing DB Press Description

Front DB Raise Description",5,2,Weights,,32,68
,Superset Lateral Raise with Upright Row,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Lat Raise Description

Upright Row Description",5,3,Weights,,32,68
,Barbell Curl,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Curl Description",5,4,Weights,,32,68
,Superset Incline DB Curl with Concentration Curls,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Incline DB Curl Description

Concentration Curl Description",5,5,Weights,,32,68
,Close Grip Barbell Bench Press,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Bench Press Description",5,6,Weights,,32,68
,Superset Barbell Skullcrushers with DB Kickbacks,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Skullcrushers Description

DB Kickbacks Description",5,7,Weights,,32,68
,Superset Wrist Curls with Reverse Wrist Curls,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Wrist Curl Description

Reverse Wrist Curl Description",5,8,Weights,,32,68
,Decline Sit-Up,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest

Decline Sit-Up Description",5,9,Weights,,32,68
,Barbell Squat,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Barbell Squat Description",5,1,Weights,,33,69
,Stiff-Legged Deadlift,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Stiff-Legged Deadlift Description",5,2,Weights,,33,69
,Good Morning,"Tempo 3-0-1-0 

5 x 8-12 Reps

45 Seconds Rest

Good Morning Description",5,3,Weights,,33,69
,Barbell Lunge,"Tempo 3-0-1-0

5 x 8-12


45 Seconds Rest

Barbell Lunge Description",5,4,Weights,,33,69
,Superset Leg Extension with Seated Leg Curl,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Leg Extension Description

Seated Leg Curl Description",5,5,Weights,,33,69
,Superset Standing Calf Raises with Seated Calf Raises,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Standing Calf Raise Description

Seated Calf Raise Description",5,6,Weights,,33,69
,Kneeling Cable Crunch,"Tempo 3-0-1-0

4 x 25 Reps

45 Seconds Rest

Kneeling Cable Crunch Description",4,7,Weights,,33,69
,Flat Barbell Bench Press,"Tempo: 3-0-1-0

5 x 30, 12, 10, 8, 6 Reps

45 Seconds Rest

Barbell Bench Description",5,1,Weights,,34,70
,Barbell Incline Bench (30 degrees),"Tempo: 3-0-1-0

5 x 30, 12, 10, 8, 6 Reps

45 Seconds Rest

Incline Barbell Bench Description",5,2,Weights,,34,70
,Superset Dumbell Flyes with Dumbell Pull-Over,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Fly Description

Dumbell Pull-Over Description",5,3,Weights,,34,70
,Wide grip Chin-Up,"Tempo 3-0-1-0

4 Sets to failure

45 Seconds Rest

Chin-up Description",4,4,Weights,,34,70
,Superset Bent-Over Barbell Row with Bent-Over Dumbell Row,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Bent Over Barbell Description

Bent Over Dumbell Description",5,5,Weights,,34,70
,Hanging leg Raise,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest",5,6,Weights,,34,70
,Clean and Press,"Tempo 3-0-1-0

5 x 5

45 Seconds Rest

Clean and Press Description",5,1,Weights,,35,71
,Superset Standing DB Press with Front Dumbell Raise,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Standing DB Press Description

Front DB Raise Description",5,2,Weights,,35,71
,Superset Lateral Raise with Upright Row,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Lat Raise Description

Upright Row Description",5,3,Weights,,35,71
,Barbell Curl,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Curl Description",5,4,Weights,,35,71
,Superset Incline DB Curl with Concentration Curls,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Incline DB Curl Description

Concentration Curl Description",5,5,Weights,,35,71
,Close Grip Barbell Bench Press,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Bench Press Description",5,6,Weights,,35,71
,Superset Barbell Skullcrushers with DB Kickbacks,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Barbell Skullcrushers Description

DB Kickbacks Description",5,7,Weights,,35,71
,Superset Wrist Curls with Reverse Wrist Curls,"Tempo 3-0-1-0

5 x 30, 12, 10, 8, 6

45 Seconds Rest

Wrist Curl Description

Reverse Wrist Curl Description",5,8,Weights,,35,71
,Decline Sit-Up,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest

Decline Sit-Up Description",5,9,Weights,,35,71
,Barbell Squat,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Barbell Squat Description",5,1,Weights,,36,72
,Stiff-Legged Deadlift,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Stiff-Legged Deadlift Description",5,2,Weights,,36,72
,Good Morning,"Tempo 3-0-1-0 

5 x 8-12 Reps

45 Seconds Rest

Good Morning Description",5,3,Weights,,36,72
