Exercise_ID,Name,Description,Sets,Order,Type,Image,WorkOut_ID,Second
,Barbell Lunge,"Tempo 3-0-1-0

5 x 8-12


45 Seconds Rest

Barbell Lunge Description",5,4,Weights,,36,72
,Superset Leg Extension with Seated Leg Curl,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Leg Extension Description

Seated Leg Curl Description",5,5,Weights,,36,72
,Superset Standing Calf Raises with Seated Calf Raises,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Standing Calf Raise Description

Seated Calf Raise Description",5,6,Weights,,36,72
,Kneeling Cable Crunch,"Tempo 3-0-1-0

4 x 25 Reps

45 Seconds Rest

Kneeling Cable Crunch Description",4,7,Weights,,36,72
,Incline Barbell Bench Press,"Tempo 3-0-1-0

10 x 4 Reps

90 Seconds Rest

Incline Barbell Bench Description",10,1,Weights,,37,73
,Flat Barbell Bench Press,"Tempo 3-0-1-0

5 x 6 Reps

90 Seconds Rest

Flat Barbell Bench Description",5,2,Weights,,37,73
,Superset Dumbell Flyes with Cable Crossover,"Tempo 3-0-1-0

5 x 12 Reps

45 Seconds Rest

Dumbell Flyes Description

Cable Crossover Description",5,3,Weights,,37,73
,Wide grip Chin-Up,"Tempo 3-0-1-0

50 Reps Total as quickly as possible

(use weight if needed)

Wide grip Chin-Up Description",1,4,Weights,,37,73
,Superset Bent-Over Barbell Rows with Bent-Over DB Rows,"Tempo 3-0-1-0

8 x 8 Reps

60 Seconds Rest

Bent-Over Barbell Row Description

Bent-Over DB Row Description",8,5,Weights,,37,73
,Hanging leg Raise,"Tempo 3-0-1-0

5 x 25 Reps

45 Seconds Rest

Hanging Leg Raise Description",5,6,Weights,,37,73
,Seated DB Military Press,"Tempo 3-0-1-0

10 x 4 Reps

90 Seconds Rest

Seated DB Military Press Description",10,1,Weights,,38,74
,Superset Arnold Press with Lat Raises,"Tempo 3-0-1-0

5 x 8 

60 Seconds Rest

Arnold Press Description

Lat Raises Description",5,1,Weights,,38,74
,Superset DB Upright Rows with Bent-Over Rear Delt Flyes,"Tempo 3-0-1-0

5 x 6 Reps

60 Seconds Rest

DB Upright Row Description

Bent-Over Rear Delt Flyes Description",5,2,Weights,,38,74
,Barbell Curls,"Tempo 3-0-1-0

8 x 8,8,8,8,8,5,5,5 Reps

60 Seconds Rest

Barbell Curl Description",8,3,Weights,,38,74
,Superset Concentration Curls with Seated DB Curls,"Tempo 3-0-1-0

5 x 6

60 Seconds Rest

Concentration Curl Description

Seated DB Curl Description",5,4,Weights,,38,74
,Close-Grip Bench Press,"Tempo 3-0-1-0

10 x 1, 2, 3, 4, 5, 6, 7, 8, 9, 10

1-10 Method

No Rest

Close-Grip Bench Description",10,5,Weights,,38,74
,Superset Skull Crushers with DB One-Arm Tricep Extension,"Tempo 3-0-1-0

5 x 15

45 Seconds Rest

Skull Crushers Description

DB One-Arm Tricep Extension",5,6,Weights,,38,74
,Superset Wrist Curls with Reverse Wrist Curls,"Tempo 3-0-1-0

5 x 12

45 Seconds Rest

Wrist Curl Description

Reverse Wrist Curl Description",5,7,Weights,,38,74
,Decline Sit-Up,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest

Decline Sit-Up Description",5,8,Weights,,38,74
,Barbell Squat,"Tempo 3-0-1-0

Max Effort Method

8 x 20, 15, 10, 8, 5, 3, 1, 1 Reps

90 - 120 Seconds Rest

Barbell Squat Description",8,1,Weights,,39,75
,Stiff-Legged Deadlift,"Tempo 3-0-1-0

6 x 6

90 Second Rest

Stiff-Legged Deadlift Description",6,2,Weights,,39,75
,Barbell Lunge,"Tempo 3-0-1-0

4 x 4 Reps

90 Seconds Rest

Barbell Lunge Description",4,3,Weights,,39,75
,Superset Leg Extension with Lying Leg Curl,"Tempo 3-0-1-0

5 x 20

45 Seconds Rest

Leg Extension Description

Lying Leg Curl Description",5,4,Weights,,39,75
,Superset Standing Calf Raises with Kneeling Cable Crunches,"Tempo 3-0-1-0

4 x 10 superset with 4 x 25

Standing Calf Raise Description

Kneeling Cable Crunch Description",4,5,Weights,,39,75
,Barbell Squat,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Barbell Squat Description",5,1,Weights,,40,76
,Stiff-Legged Deadlift,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Stiff-Legged Deadlift Description",5,2,Weights,,40,76
,Good Morning,"Tempo 3-0-1-0 

5 x 8-12 Reps

45 Seconds Rest

Good Morning Description",5,3,Weights,,40,76
,Barbell Lunge,"Tempo 3-0-1-0

5 x 8-12


45 Seconds Rest

Barbell Lunge Description",5,4,Weights,,40,76
,Superset Leg Extension with Seated Leg Curl,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Leg Extension Description

Seated Leg Curl Description",5,5,Weights,,40,76
,Superset Standing Calf Raises with Seated Calf Raises,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Standing Calf Raise Description

Seated Calf Raise Description",5,6,Weights,,40,76
,Kneeling Cable Crunch,"Tempo 3-0-1-0

4 x 25 Reps

45 Seconds Rest

Kneeling Cable Crunch Description",4,7,Weights,,40,76
,Incline Barbell Bench Press,"Tempo 3-0-1-0

10 x 4 Reps

90 Seconds Rest

Incline Barbell Bench Description",10,1,Weights,,41,77
,Flat Barbell Bench Press,"Tempo 3-0-1-0

5 x 6 Reps

90 Seconds Rest

Flat Barbell Bench Description",5,2,Weights,,41,77
,Superset Dumbell Flyes with Cable Crossover,"Tempo 3-0-1-0

5 x 12 Reps

45 Seconds Rest

Dumbell Flyes Description

Cable Crossover Description",5,3,Weights,,41,77
,Wide grip Chin-Up,"Tempo 3-0-1-0

50 Reps Total as quickly as possible

(use weight if needed)

Wide grip Chin-Up Description",1,4,Weights,,41,77
,Superset Bent-Over Barbell Rows with Bent-Over DB Rows,"Tempo 3-0-1-0

8 x 8 Reps

60 Seconds Rest

Bent-Over Barbell Row Description

Bent-Over DB Row Description",8,5,Weights,,41,77
,Hanging leg Raise,"Tempo 3-0-1-0

5 x 25 Reps

45 Seconds Rest

Hanging Leg Raise Description",5,6,Weights,,41,77
,Seated DB Military Press,"Tempo 3-0-1-0

10 x 4 Reps

90 Seconds Rest

Seated DB Military Press Description",10,1,Weights,,42,78
,Superset Arnold Press with Lat Raises,"Tempo 3-0-1-0

5 x 8 

60 Seconds Rest

Arnold Press Description

Lat Raises Description",5,1,Weights,,42,78
,Superset DB Upright Rows with Bent-Over Rear Delt Flyes,"Tempo 3-0-1-0

5 x 6 Reps

60 Seconds Rest

DB Upright Row Description

Bent-Over Rear Delt Flyes Description",5,2,Weights,,42,78
,Barbell Curls,"Tempo 3-0-1-0

8 x 8,8,8,8,8,5,5,5 Reps

60 Seconds Rest

Barbell Curl Description",8,3,Weights,,42,78
,Superset Concentration Curls with Seated DB Curls,"Tempo 3-0-1-0

5 x 6

60 Seconds Rest

Concentration Curl Description

Seated DB Curl Description",5,4,Weights,,42,78
,Close-Grip Bench Press,"Tempo 3-0-1-0

10 x 1, 2, 3, 4, 5, 6, 7, 8, 9, 10

1-10 Method

No Rest

Close-Grip Bench Description",10,5,Weights,,42,78
,Superset Skull Crushers with DB One-Arm Tricep Extension,"Tempo 3-0-1-0

5 x 15

45 Seconds Rest

Skull Crushers Description

DB One-Arm Tricep Extension",5,6,Weights,,42,78
,Superset Wrist Curls with Reverse Wrist Curls,"Tempo 3-0-1-0

5 x 12

45 Seconds Rest

Wrist Curl Description

Reverse Wrist Curl Description",5,7,Weights,,42,78
,Decline Sit-Up,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest

Decline Sit-Up Description",5,8,Weights,,42,78
,Barbell Squat,"Tempo 3-0-1-0

Max Effort Method

8 x 20, 15, 10, 8, 5, 3, 1, 1 Reps

90 - 120 Seconds Rest

Barbell Squat Description",8,1,Weights,,43,79
,Stiff-Legged Deadlift,"Tempo 3-0-1-0

6 x 6

90 Second Rest

Stiff-Legged Deadlift Description",6,2,Weights,,43,79
,Barbell Lunge,"Tempo 3-0-1-0

4 x 4 Reps

90 Seconds Rest

Barbell Lunge Description",4,3,Weights,,43,79
,Superset Leg Extension with Lying Leg Curl,"Tempo 3-0-1-0

5 x 20

45 Seconds Rest

Leg Extension Description

Lying Leg Curl Description",5,4,Weights,,43,79
,Superset Standing Calf Raises with Kneeling Cable Crunches,"Tempo 3-0-1-0

4 x 10 superset with 4 x 25

Standing Calf Raise Description

Kneeling Cable Crunch Description",4,5,Weights,,43,79
,Barbell Squat,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Barbell Squat Description",5,1,Weights,,44,80
,Stiff-Legged Deadlift,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Stiff-Legged Deadlift Description",5,2,Weights,,44,80
,Good Morning,"Tempo 3-0-1-0 

5 x 8-12 Reps

45 Seconds Rest

Good Morning Description",5,3,Weights,,44,80
,Barbell Lunge,"Tempo 3-0-1-0

5 x 8-12


45 Seconds Rest

Barbell Lunge Description",5,4,Weights,,44,80
,Superset Leg Extension with Seated Leg Curl,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Leg Extension Description

Seated Leg Curl Description",5,5,Weights,,44,80
,Superset Standing Calf Raises with Seated Calf Raises,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Standing Calf Raise Description

Seated Calf Raise Description",5,6,Weights,,44,80
,Kneeling Cable Crunch,"Tempo 3-0-1-0

4 x 25 Reps

45 Seconds Rest

Kneeling Cable Crunch Description",4,7,Weights,,44,80
,Incline Barbell Bench Press,"Tempo 3-0-1-0

10 x 4 Reps

90 Seconds Rest

Incline Barbell Bench Description",10,1,Weights,,45,81
,Flat Barbell Bench Press,"Tempo 3-0-1-0

5 x 6 Reps

90 Seconds Rest

Flat Barbell Bench Description",5,2,Weights,,45,81
,Superset Dumbell Flyes with Cable Crossover,"Tempo 3-0-1-0

5 x 12 Reps

45 Seconds Rest

Dumbell Flyes Description

Cable Crossover Description",5,3,Weights,,45,81
,Wide grip Chin-Up,"Tempo 3-0-1-0

50 Reps Total as quickly as possible

(use weight if needed)

Wide grip Chin-Up Description",1,4,Weights,,45,81
,Superset Bent-Over Barbell Rows with Bent-Over DB Rows,"Tempo 3-0-1-0

8 x 8 Reps

60 Seconds Rest

Bent-Over Barbell Row Description

Bent-Over DB Row Description",8,5,Weights,,45,81
,Hanging leg Raise,"Tempo 3-0-1-0

5 x 25 Reps

45 Seconds Rest

Hanging Leg Raise Description",5,6,Weights,,45,81
,Seated DB Military Press,"Tempo 3-0-1-0

10 x 4 Reps

90 Seconds Rest

Seated DB Military Press Description",10,1,Weights,,46,82
,Superset Arnold Press with Lat Raises,"Tempo 3-0-1-0

5 x 8 

60 Seconds Rest

Arnold Press Description

Lat Raises Description",5,1,Weights,,46,82
,Superset DB Upright Rows with Bent-Over Rear Delt Flyes,"Tempo 3-0-1-0

5 x 6 Reps

60 Seconds Rest

DB Upright Row Description

Bent-Over Rear Delt Flyes Description",5,2,Weights,,46,82
,Barbell Curls,"Tempo 3-0-1-0

8 x 8,8,8,8,8,5,5,5 Reps

60 Seconds Rest

Barbell Curl Description",8,3,Weights,,46,82
,Superset Concentration Curls with Seated DB Curls,"Tempo 3-0-1-0

5 x 6

60 Seconds Rest

Concentration Curl Description

Seated DB Curl Description",5,4,Weights,,46,82
,Close-Grip Bench Press,"Tempo 3-0-1-0

10 x 1, 2, 3, 4, 5, 6, 7, 8, 9, 10

1-10 Method

No Rest

Close-Grip Bench Description",10,5,Weights,,46,82
,Superset Skull Crushers with DB One-Arm Tricep Extension,"Tempo 3-0-1-0

5 x 15

45 Seconds Rest

Skull Crushers Description

DB One-Arm Tricep Extension",5,6,Weights,,46,82
,Superset Wrist Curls with Reverse Wrist Curls,"Tempo 3-0-1-0

5 x 12

45 Seconds Rest

Wrist Curl Description

Reverse Wrist Curl Description",5,7,Weights,,46,82
,Decline Sit-Up,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest

Decline Sit-Up Description",5,8,Weights,,46,82
,Barbell Squat,"Tempo 3-0-1-0

Max Effort Method

8 x 20, 15, 10, 8, 5, 3, 1, 1 Reps

90 - 120 Seconds Rest

Barbell Squat Description",8,1,Weights,,47,83
,Stiff-Legged Deadlift,"Tempo 3-0-1-0

6 x 6

90 Second Rest

Stiff-Legged Deadlift Description",6,2,Weights,,47,83
,Barbell Lunge,"Tempo 3-0-1-0

4 x 4 Reps

90 Seconds Rest

Barbell Lunge Description",4,3,Weights,,47,83
,Superset Leg Extension with Lying Leg Curl,"Tempo 3-0-1-0

5 x 20

45 Seconds Rest

Leg Extension Description

Lying Leg Curl Description",5,4,Weights,,47,83
,Superset Standing Calf Raises with Kneeling Cable Crunches,"Tempo 3-0-1-0

4 x 10 superset with 4 x 25

Standing Calf Raise Description

Kneeling Cable Crunch Description",4,5,Weights,,47,83
,Barbell Squat,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Barbell Squat Description",5,1,Weights,,48,84
,Stiff-Legged Deadlift,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Stiff-Legged Deadlift Description",5,2,Weights,,48,84
,Good Morning,"Tempo 3-0-1-0 

5 x 8-12 Reps

45 Seconds Rest

Good Morning Description",5,3,Weights,,48,84
,Barbell Lunge,"Tempo 3-0-1-0

5 x 8-12


45 Seconds Rest

Barbell Lunge Description",5,4,Weights,,48,84
,Superset Leg Extension with Seated Leg Curl,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Leg Extension Description

Seated Leg Curl Description",5,5,Weights,,48,84
,Superset Standing Calf Raises with Seated Calf Raises,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Standing Calf Raise Description

Seated Calf Raise Description",5,6,Weights,,48,84
,Kneeling Cable Crunch,"Tempo 3-0-1-0

4 x 25 Reps

45 Seconds Rest

Kneeling Cable Crunch Description",4,7,Weights,,48,84
,Incline Barbell Bench Press,"Tempo 3-0-1-0

10 x 4 Reps

90 Seconds Rest

Incline Barbell Bench Description",10,1,Weights,,49,85
,Flat Barbell Bench Press,"Tempo 3-0-1-0

5 x 6 Reps

90 Seconds Rest

Flat Barbell Bench Description",5,2,Weights,,49,85
,Superset Dumbell Flyes with Cable Crossover,"Tempo 3-0-1-0

5 x 12 Reps

45 Seconds Rest

Dumbell Flyes Description

Cable Crossover Description",5,3,Weights,,49,85
,Wide grip Chin-Up,"Tempo 3-0-1-0

50 Reps Total as quickly as possible

(use weight if needed)

Wide grip Chin-Up Description",1,4,Weights,,49,85
,Superset Bent-Over Barbell Rows with Bent-Over DB Rows,"Tempo 3-0-1-0

8 x 8 Reps

60 Seconds Rest

Bent-Over Barbell Row Description

Bent-Over DB Row Description",8,5,Weights,,49,85
,Hanging leg Raise,"Tempo 3-0-1-0

5 x 25 Reps

45 Seconds Rest

Hanging Leg Raise Description",5,6,Weights,,49,85
,Seated DB Military Press,"Tempo 3-0-1-0

10 x 4 Reps

90 Seconds Rest

Seated DB Military Press Description",10,1,Weights,,50,86
,Superset Arnold Press with Lat Raises,"Tempo 3-0-1-0

5 x 8 

60 Seconds Rest

Arnold Press Description

Lat Raises Description",5,1,Weights,,50,86
,Superset DB Upright Rows with Bent-Over Rear Delt Flyes,"Tempo 3-0-1-0

5 x 6 Reps

60 Seconds Rest

DB Upright Row Description

Bent-Over Rear Delt Flyes Description",5,2,Weights,,50,86
,Barbell Curls,"Tempo 3-0-1-0

8 x 8,8,8,8,8,5,5,5 Reps

60 Seconds Rest

Barbell Curl Description",8,3,Weights,,50,86
,Superset Concentration Curls with Seated DB Curls,"Tempo 3-0-1-0

5 x 6

60 Seconds Rest

Concentration Curl Description

Seated DB Curl Description",5,4,Weights,,50,86
,Close-Grip Bench Press,"Tempo 3-0-1-0

10 x 1, 2, 3, 4, 5, 6, 7, 8, 9, 10

1-10 Method

No Rest

Close-Grip Bench Description",10,5,Weights,,50,86
,Superset Skull Crushers with DB One-Arm Tricep Extension,"Tempo 3-0-1-0

5 x 15

45 Seconds Rest

Skull Crushers Description

DB One-Arm Tricep Extension",5,6,Weights,,50,86
,Superset Wrist Curls with Reverse Wrist Curls,"Tempo 3-0-1-0

5 x 12

45 Seconds Rest

Wrist Curl Description

Reverse Wrist Curl Description",5,7,Weights,,50,86
,Decline Sit-Up,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest

Decline Sit-Up Description",5,8,Weights,,50,86
,Barbell Squat,"Tempo 3-0-1-0

Max Effort Method

8 x 20, 15, 10, 8, 5, 3, 1, 1 Reps

90 - 120 Seconds Rest

Barbell Squat Description",8,1,Weights,,51,87
,Stiff-Legged Deadlift,"Tempo 3-0-1-0

6 x 6

90 Second Rest

Stiff-Legged Deadlift Description",6,2,Weights,,51,87
,Barbell Lunge,"Tempo 3-0-1-0

4 x 4 Reps

90 Seconds Rest

Barbell Lunge Description",4,3,Weights,,51,87
,Superset Leg Extension with Lying Leg Curl,"Tempo 3-0-1-0

5 x 20

45 Seconds Rest

Leg Extension Description

Lying Leg Curl Description",5,4,Weights,,51,87
,Superset Standing Calf Raises with Kneeling Cable Crunches,"Tempo 3-0-1-0

4 x 10 superset with 4 x 25

Standing Calf Raise Description

Kneeling Cable Crunch Description",4,5,Weights,,51,87
,Barbell Squat,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Barbell Squat Description",5,1,Weights,,52,88
,Stiff-Legged Deadlift,"Tempo 3-0-1-0

5 x 8-12 reps

45 Seconds Rest

Stiff-Legged Deadlift Description",5,2,Weights,,52,88
,Good Morning,"Tempo 3-0-1-0 

5 x 8-12 Reps

45 Seconds Rest

Good Morning Description",5,3,Weights,,52,88
,Barbell Lunge,"Tempo 3-0-1-0

5 x 8-12


45 Seconds Rest

Barbell Lunge Description",5,4,Weights,,52,88
,Superset Leg Extension with Seated Leg Curl,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Leg Extension Description

Seated Leg Curl Description",5,5,Weights,,52,88
,Superset Standing Calf Raises with Seated Calf Raises,"Tempo 3-0-1-0

5 x 8-12 Reps

45 Seconds Rest

Standing Calf Raise Description

Seated Calf Raise Description",5,6,Weights,,52,88
,Kneeling Cable Crunch,"Tempo 3-0-1-0

4 x 25 Reps

45 Seconds Rest

Kneeling Cable Crunch Description",4,7,Weights,,52,88
,Incline Barbell Bench Press,"Tempo 3-0-1-0

10 x 4 Reps

90 Seconds Rest

Incline Barbell Bench Description",10,1,Weights,,53,89
,Flat Barbell Bench Press,"Tempo 3-0-1-0

5 x 6 Reps

90 Seconds Rest

Flat Barbell Bench Description",5,2,Weights,,53,89
,Superset Dumbell Flyes with Cable Crossover,"Tempo 3-0-1-0

5 x 12 Reps

45 Seconds Rest

Dumbell Flyes Description

Cable Crossover Description",5,3,Weights,,53,89
,Wide grip Chin-Up,"Tempo 3-0-1-0

50 Reps Total as quickly as possible

(use weight if needed)

Wide grip Chin-Up Description",1,4,Weights,,53,89
,Superset Bent-Over Barbell Rows with Bent-Over DB Rows,"Tempo 3-0-1-0

8 x 8 Reps

60 Seconds Rest

Bent-Over Barbell Row Description

Bent-Over DB Row Description",8,5,Weights,,53,89
,Hanging leg Raise,"Tempo 3-0-1-0

5 x 25 Reps

45 Seconds Rest

Hanging Leg Raise Description",5,6,Weights,,53,89
,Seated DB Military Press,"Tempo 3-0-1-0

10 x 4 Reps

90 Seconds Rest

Seated DB Military Press Description",10,1,Weights,,54,90
,Superset Arnold Press with Lat Raises,"Tempo 3-0-1-0

5 x 8 

60 Seconds Rest

Arnold Press Description

Lat Raises Description",5,1,Weights,,54,90
,Superset DB Upright Rows with Bent-Over Rear Delt Flyes,"Tempo 3-0-1-0

5 x 6 Reps

60 Seconds Rest

DB Upright Row Description

Bent-Over Rear Delt Flyes Description",5,2,Weights,,54,90
,Barbell Curls,"Tempo 3-0-1-0

8 x 8,8,8,8,8,5,5,5 Reps

60 Seconds Rest

Barbell Curl Description",8,3,Weights,,54,90
,Superset Concentration Curls with Seated DB Curls,"Tempo 3-0-1-0

5 x 6

60 Seconds Rest

Concentration Curl Description

Seated DB Curl Description",5,4,Weights,,54,90
,Close-Grip Bench Press,"Tempo 3-0-1-0

10 x 1, 2, 3, 4, 5, 6, 7, 8, 9, 10

1-10 Method

No Rest

Close-Grip Bench Description",10,5,Weights,,54,90
,Superset Skull Crushers with DB One-Arm Tricep Extension,"Tempo 3-0-1-0

5 x 15

45 Seconds Rest

Skull Crushers Description

DB One-Arm Tricep Extension",5,6,Weights,,54,90
,Superset Wrist Curls with Reverse Wrist Curls,"Tempo 3-0-1-0

5 x 12

45 Seconds Rest

Wrist Curl Description

Reverse Wrist Curl Description",5,7,Weights,,54,90
,Decline Sit-Up,"Tempo 3-0-1-0

5 x 25

45 Seconds Rest

Decline Sit-Up Description",5,8,Weights,,54,90
,Barbell Squat,"Tempo 3-0-1-0

Max Effort Method

8 x 20, 15, 10, 8, 5, 3, 1, 1 Reps

90 - 120 Seconds Rest

Barbell Squat Description",8,1,Weights,,55,91
